<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
YNDX,D,20161212,000000,1245.5000000,1260.0000000,1220.0000000,1239.0000000,124603
YNDX,D,20161213,000000,1242.5000000,1285.0000000,1235.5000000,1277.0000000,69717
YNDX,D,20161214,000000,1279.0000000,1290.0000000,1242.0000000,1282.5000000,113975
YNDX,D,20161215,000000,1285.5000000,1310.0000000,1266.5000000,1292.0000000,129747
YNDX,D,20161216,000000,1274.5000000,1311.0000000,1252.0000000,1263.0000000,169605
YNDX,D,20161219,000000,1269.0000000,1273.5000000,1245.0000000,1255.0000000,68139
YNDX,D,20161220,000000,1259.5000000,1267.0000000,1235.5000000,1267.0000000,68428
YNDX,D,20161221,000000,1272.0000000,1285.0000000,1244.0000000,1245.0000000,44274
YNDX,D,20161222,000000,1246.0000000,1259.5000000,1236.5000000,1246.0000000,80931
YNDX,D,20161223,000000,1256.0000000,1262.0000000,1236.5000000,1252.0000000,37688
YNDX,D,20161226,000000,1252.0000000,1257.5000000,1244.5000000,1245.0000000,20730
YNDX,D,20161227,000000,1251.0000000,1258.5000000,1235.5000000,1237.0000000,36756
YNDX,D,20161228,000000,1241.5000000,1250.0000000,1228.0000000,1228.0000000,33166
YNDX,D,20161229,000000,1239.0000000,1243.0000000,1216.5000000,1241.0000000,27620
YNDX,D,20161230,000000,1240.0000000,1252.5000000,1239.5000000,1247.5000000,21350
YNDX,D,20170103,000000,1254.0000000,1269.5000000,1235.0000000,1241.0000000,76613
YNDX,D,20170104,000000,1247.5000000,1257.0000000,1233.5000000,1239.0000000,38727
YNDX,D,20170105,000000,1246.5000000,1254.5000000,1212.0000000,1252.0000000,77016
YNDX,D,20170106,000000,1290.0000000,1295.0000000,1260.0000000,1291.0000000,83164
YNDX,D,20170109,000000,1295.0000000,1322.0000000,1288.5000000,1317.0000000,66907
YNDX,D,20170110,000000,1321.5000000,1332.0000000,1305.5000000,1319.5000000,43833
YNDX,D,20170111,000000,1304.0000000,1309.0000000,1290.5000000,1299.0000000,43663
YNDX,D,20170112,000000,1290.0000000,1298.0000000,1266.0000000,1271.5000000,57377
YNDX,D,20170113,000000,1272.0000000,1288.0000000,1259.0000000,1286.5000000,32527
YNDX,D,20170116,000000,1284.5000000,1310.0000000,1277.5000000,1305.0000000,17621
YNDX,D,20170117,000000,1293.0000000,1307.0000000,1280.5000000,1303.0000000,27698
YNDX,D,20170118,000000,1302.5000000,1312.0000000,1292.5000000,1299.0000000,24139
YNDX,D,20170119,000000,1304.5000000,1312.0000000,1293.5000000,1307.0000000,19013
YNDX,D,20170120,000000,1315.5000000,1320.0000000,1299.0000000,1315.0000000,26316
YNDX,D,20170123,000000,1310.0000000,1315.5000000,1288.0000000,1295.0000000,21449
YNDX,D,20170124,000000,1306.5000000,1350.0000000,1303.5000000,1349.0000000,71002
YNDX,D,20170125,000000,1354.0000000,1393.5000000,1350.5000000,1381.0000000,79942
YNDX,D,20170126,000000,1395.0000000,1424.5000000,1386.0000000,1411.0000000,74937
YNDX,D,20170127,000000,1411.5000000,1425.0000000,1391.0000000,1418.5000000,43891
YNDX,D,20170130,000000,1408.5000000,1417.0000000,1362.5000000,1370.0000000,52000
YNDX,D,20170131,000000,1375.0000000,1395.0000000,1375.0000000,1379.0000000,14882
YNDX,D,20170201,000000,1380.5000000,1407.5000000,1373.0000000,1384.0000000,22785
YNDX,D,20170202,000000,1391.0000000,1407.5000000,1365.5000000,1370.0000000,33089
YNDX,D,20170203,000000,1379.0000000,1399.0000000,1376.0000000,1387.0000000,19431
YNDX,D,20170206,000000,1387.0000000,1387.0000000,1346.5000000,1357.5000000,21118
YNDX,D,20170207,000000,1359.5000000,1388.0000000,1359.5000000,1382.0000000,19332
YNDX,D,20170208,000000,1367.5000000,1380.5000000,1345.0000000,1350.0000000,35970
YNDX,D,20170209,000000,1365.0000000,1365.0000000,1326.5000000,1356.5000000,41973
YNDX,D,20170210,000000,1369.0000000,1369.0000000,1332.0000000,1345.0000000,16668
YNDX,D,20170213,000000,1357.0000000,1359.5000000,1335.0000000,1335.0000000,29261
YNDX,D,20170214,000000,1334.0000000,1344.0000000,1304.0000000,1312.0000000,36207
YNDX,D,20170215,000000,1313.0000000,1336.0000000,1263.0000000,1316.0000000,42386
YNDX,D,20170216,000000,1334.0000000,1412.0000000,1312.0000000,1401.0000000,112620
YNDX,D,20170217,000000,1400.0000000,1436.5000000,1385.5000000,1425.0000000,218189
YNDX,D,20170220,000000,1431.0000000,1437.5000000,1420.0000000,1425.0000000,21960
YNDX,D,20170221,000000,1423.0000000,1429.5000000,1392.0000000,1395.0000000,25664
YNDX,D,20170222,000000,1397.0000000,1404.5000000,1380.0000000,1399.0000000,49796
YNDX,D,20170224,000000,1379.5000000,1381.0000000,1356.0000000,1368.5000000,17194
YNDX,D,20170227,000000,1371.0000000,1379.5000000,1334.5000000,1354.0000000,21493
YNDX,D,20170228,000000,1343.5000000,1354.0000000,1309.0000000,1330.0000000,27553
YNDX,D,20170301,000000,1320.0000000,1354.0000000,1303.5000000,1334.0000000,61898
YNDX,D,20170302,000000,1359.0000000,1369.5000000,1335.5000000,1358.5000000,54692
YNDX,D,20170303,000000,1358.5000000,1373.0000000,1351.5000000,1370.0000000,16786
YNDX,D,20170306,000000,1370.0000000,1374.5000000,1341.0000000,1359.0000000,27374
YNDX,D,20170307,000000,1365.5000000,1371.5000000,1349.0000000,1364.0000000,13429
YNDX,D,20170309,000000,1371.0000000,1389.0000000,1352.0000000,1359.5000000,48396
YNDX,D,20170310,000000,1353.5000000,1365.0000000,1335.5000000,1360.0000000,26487
YNDX,D,20170313,000000,1355.0000000,1377.5000000,1350.5000000,1366.5000000,14319
YNDX,D,20170314,000000,1378.5000000,1379.5000000,1354.0000000,1357.0000000,33875
YNDX,D,20170315,000000,1369.0000000,1374.5000000,1329.0000000,1341.0000000,29476
YNDX,D,20170316,000000,1351.5000000,1390.0000000,1327.0000000,1375.0000000,64823
YNDX,D,20170317,000000,1377.5000000,1396.5000000,1351.5000000,1354.0000000,31069
YNDX,D,20170320,000000,1359.0000000,1360.0000000,1340.0000000,1347.0000000,13918
YNDX,D,20170321,000000,1342.0000000,1359.5000000,1309.0000000,1311.0000000,41760
YNDX,D,20170322,000000,1292.0000000,1297.0000000,1279.0000000,1291.0000000,73998
YNDX,D,20170323,000000,1292.0000000,1309.5000000,1278.5000000,1288.0000000,17787
YNDX,D,20170324,000000,1290.0000000,1294.0000000,1271.0000000,1280.0000000,13202
YNDX,D,20170327,000000,1284.5000000,1285.0000000,1238.0000000,1261.0000000,32998
YNDX,D,20170328,000000,1262.0000000,1280.0000000,1260.0000000,1275.0000000,14867
YNDX,D,20170329,000000,1278.0000000,1295.0000000,1255.5000000,1262.0000000,27076
YNDX,D,20170330,000000,1262.5000000,1277.5000000,1242.0000000,1247.5000000,26400
YNDX,D,20170331,000000,1244.5000000,1250.0000000,1231.0000000,1245.5000000,14507
YNDX,D,20170403,000000,1232.0000000,1259.5000000,1225.5000000,1242.0000000,32441
YNDX,D,20170404,000000,1242.0000000,1258.0000000,1234.0000000,1239.0000000,13502
YNDX,D,20170405,000000,1237.5000000,1298.0000000,1236.5000000,1298.0000000,67084
YNDX,D,20170406,000000,1296.5000000,1304.5000000,1279.0000000,1289.0000000,25707
YNDX,D,20170407,000000,1281.5000000,1290.0000000,1240.5000000,1260.0000000,50228
YNDX,D,20170410,000000,1260.0000000,1260.0000000,1225.0000000,1249.5000000,28178
YNDX,D,20170411,000000,1230.0000000,1257.0000000,1230.0000000,1251.0000000,30547
YNDX,D,20170412,000000,1257.0000000,1293.0000000,1253.5000000,1284.0000000,38589
YNDX,D,20170413,000000,1298.0000000,1298.0000000,1265.0000000,1289.0000000,27449
YNDX,D,20170414,000000,1270.5000000,1291.5000000,1266.0000000,1268.5000000,4672
YNDX,D,20170417,000000,1266.5000000,1368.0000000,1256.0000000,1367.5000000,59222
YNDX,D,20170418,000000,1359.5000000,1366.5000000,1331.0000000,1336.5000000,22208
YNDX,D,20170419,000000,1337.5000000,1355.0000000,1326.0000000,1329.5000000,16519
YNDX,D,20170420,000000,1323.0000000,1340.0000000,1310.0000000,1328.0000000,17367
YNDX,D,20170421,000000,1328.0000000,1335.0000000,1307.0000000,1310.0000000,24706
YNDX,D,20170424,000000,1328.0000000,1335.0000000,1307.0000000,1317.0000000,55276
YNDX,D,20170425,000000,1315.0000000,1338.5000000,1305.5000000,1338.0000000,28152
YNDX,D,20170426,000000,1343.5000000,1423.0000000,1337.5000000,1404.0000000,119824
YNDX,D,20170427,000000,1410.0000000,1537.0000000,1405.5000000,1520.0000000,290446
YNDX,D,20170428,000000,1535.0000000,1569.0000000,1502.0000000,1534.5000000,67712
YNDX,D,20170502,000000,1560.0000000,1590.0000000,1545.0000000,1549.0000000,43787
YNDX,D,20170503,000000,1538.5000000,1558.5000000,1500.5000000,1528.0000000,85779
YNDX,D,20170504,000000,1548.5000000,1589.0000000,1538.0000000,1581.0000000,84099
YNDX,D,20170505,000000,1553.0000000,1589.0000000,1551.5000000,1570.0000000,22265
YNDX,D,20170510,000000,1577.0000000,1601.0000000,1576.5000000,1590.0000000,33096
YNDX,D,20170511,000000,1589.5000000,1667.5000000,1554.0000000,1562.5000000,86560
YNDX,D,20170512,000000,1575.0000000,1595.0000000,1551.0000000,1592.0000000,81394
YNDX,D,20170515,000000,1605.0000000,1640.5000000,1595.5000000,1619.0000000,75029
YNDX,D,20170516,000000,1619.0000000,1648.0000000,1565.5000000,1611.0000000,83374
YNDX,D,20170517,000000,1625.0000000,1633.0000000,1601.5000000,1608.0000000,38209
YNDX,D,20170518,000000,1589.5000000,1599.5000000,1550.0000000,1565.0000000,83934
YNDX,D,20170519,000000,1581.5000000,1634.0000000,1565.0000000,1614.5000000,67408
YNDX,D,20170522,000000,1618.0000000,1624.0000000,1595.5000000,1608.0000000,32791
YNDX,D,20170523,000000,1611.0000000,1630.0000000,1593.0000000,1611.5000000,45953
YNDX,D,20170524,000000,1618.5000000,1619.5000000,1595.5000000,1611.0000000,10624
YNDX,D,20170525,000000,1618.5000000,1620.5000000,1575.5000000,1584.0000000,20110
YNDX,D,20170526,000000,1588.0000000,1589.0000000,1565.5000000,1568.0000000,13512
YNDX,D,20170529,000000,1568.0000000,1583.5000000,1565.0000000,1573.5000000,9792
YNDX,D,20170530,000000,1565.0000000,1576.5000000,1547.0000000,1552.0000000,24153
YNDX,D,20170531,000000,1560.0000000,1564.5000000,1497.5000000,1505.0000000,59350
YNDX,D,20170601,000000,1504.5000000,1527.5000000,1482.0000000,1520.5000000,18929
YNDX,D,20170602,000000,1507.5000000,1531.0000000,1474.5000000,1478.0000000,62833
YNDX,D,20170605,000000,1493.0000000,1535.0000000,1482.5000000,1525.0000000,59948
YNDX,D,20170606,000000,1538.5000000,1555.0000000,1522.5000000,1524.5000000,20730
YNDX,D,20170607,000000,1539.5000000,1540.0000000,1516.0000000,1526.0000000,18247
YNDX,D,20170608,000000,1526.0000000,1535.5000000,1513.0000000,1521.5000000,21783
YNDX,D,20170609,000000,1523.5000000,1548.0000000,1520.5000000,1541.5000000,15331
YNDX,D,20170613,000000,1476.0000000,1506.0000000,1467.0000000,1480.0000000,51486
YNDX,D,20170614,000000,1490.5000000,1510.5000000,1474.0000000,1482.5000000,37914
YNDX,D,20170615,000000,1461.5000000,1502.0000000,1430.0000000,1495.5000000,217036
YNDX,D,20170616,000000,1503.0000000,1508.5000000,1460.5000000,1464.5000000,23282
YNDX,D,20170619,000000,1468.0000000,1549.5000000,1466.5000000,1541.0000000,44233
YNDX,D,20170620,000000,1549.0000000,1580.0000000,1544.5000000,1554.0000000,20845
YNDX,D,20170621,000000,1554.0000000,1605.0000000,1548.5000000,1585.0000000,21339
YNDX,D,20170622,000000,1595.0000000,1640.5000000,1595.0000000,1618.0000000,63536
YNDX,D,20170623,000000,1611.5000000,1629.5000000,1575.0000000,1616.5000000,31002
YNDX,D,20170626,000000,1629.5000000,1643.0000000,1595.5000000,1608.0000000,21154
YNDX,D,20170627,000000,1614.0000000,1614.5000000,1580.5000000,1582.5000000,28432
YNDX,D,20170628,000000,1582.5000000,1633.0000000,1552.0000000,1612.0000000,41610
YNDX,D,20170629,000000,1631.0000000,1639.5000000,1585.0000000,1588.0000000,21624
YNDX,D,20170630,000000,1588.0000000,1604.5000000,1532.5000000,1536.0000000,46980
YNDX,D,20170703,000000,1553.0000000,1570.0000000,1538.5000000,1560.0000000,21669
YNDX,D,20170704,000000,1547.0000000,1579.0000000,1543.5000000,1566.5000000,10408
YNDX,D,20170705,000000,1570.5000000,1578.5000000,1545.0000000,1558.5000000,15095
YNDX,D,20170706,000000,1569.5000000,1581.5000000,1550.5000000,1564.0000000,29909
YNDX,D,20170707,000000,1574.5000000,1592.0000000,1555.0000000,1578.5000000,19820
YNDX,D,20170710,000000,1581.5000000,1604.0000000,1568.0000000,1594.0000000,25898
YNDX,D,20170711,000000,1604.0000000,1616.0000000,1579.0000000,1612.0000000,25724
YNDX,D,20170712,000000,1613.0000000,1681.5000000,1601.0000000,1632.0000000,31789
YNDX,D,20170713,000000,1650.0000000,2039.5000000,1649.5000000,1898.5000000,637802
YNDX,D,20170714,000000,1907.0000000,1907.0000000,1842.0000000,1867.0000000,91788
YNDX,D,20170717,000000,1879.0000000,1889.5000000,1846.0000000,1866.0000000,60597
YNDX,D,20170718,000000,1865.5000000,1910.0000000,1851.0000000,1867.0000000,64920
YNDX,D,20170719,000000,1868.0000000,1902.0000000,1835.0000000,1849.0000000,69315
YNDX,D,20170720,000000,1841.0000000,1859.5000000,1815.0000000,1845.0000000,30626
YNDX,D,20170721,000000,1845.0000000,1869.5000000,1835.0000000,1856.0000000,28179
YNDX,D,20170724,000000,1862.0000000,1928.5000000,1857.0000000,1916.0000000,46390
YNDX,D,20170725,000000,1925.0000000,1927.0000000,1881.0000000,1906.0000000,35605
YNDX,D,20170726,000000,1903.0000000,1916.0000000,1891.5000000,1899.5000000,21219
YNDX,D,20170727,000000,1908.0000000,1923.5000000,1879.5000000,1888.5000000,29370
YNDX,D,20170728,000000,1838.0000000,1850.0000000,1735.0000000,1754.5000000,175921
YNDX,D,20170731,000000,1763.5000000,1787.0000000,1743.0000000,1743.0000000,27697
YNDX,D,20170801,000000,1758.0000000,1785.0000000,1739.5000000,1746.5000000,36253
YNDX,D,20170802,000000,1756.0000000,1767.0000000,1708.0000000,1719.0000000,38174
YNDX,D,20170803,000000,1710.0000000,1757.0000000,1710.0000000,1744.0000000,40929
YNDX,D,20170804,000000,1751.0000000,1779.5000000,1732.5000000,1770.5000000,42073
YNDX,D,20170807,000000,1774.5000000,1811.5000000,1771.0000000,1795.5000000,52609
YNDX,D,20170808,000000,1801.0000000,1818.0000000,1765.5000000,1792.5000000,40316
YNDX,D,20170809,000000,1782.0000000,1915.0000000,1760.0000000,1835.5000000,218740
YNDX,D,20170810,000000,1859.5000000,1872.5000000,1780.5000000,1786.0000000,73096
YNDX,D,20170811,000000,1774.0000000,1785.5000000,1731.5000000,1731.5000000,55444
YNDX,D,20170814,000000,1743.5000000,1783.5000000,1743.5000000,1765.5000000,36526
YNDX,D,20170815,000000,1790.5000000,1808.0000000,1770.5000000,1798.0000000,21030
YNDX,D,20170816,000000,1805.5000000,1840.0000000,1801.0000000,1818.0000000,28292
YNDX,D,20170817,000000,1821.5000000,1864.5000000,1820.0000000,1832.0000000,28157
YNDX,D,20170818,000000,1820.0000000,1820.0000000,1761.0000000,1785.0000000,59783
YNDX,D,20170821,000000,1775.5000000,1787.5000000,1751.0000000,1769.0000000,39546
YNDX,D,20170822,000000,1772.0000000,1777.5000000,1745.5000000,1756.0000000,31420
YNDX,D,20170823,000000,1766.0000000,1783.0000000,1752.0000000,1765.0000000,28661
YNDX,D,20170824,000000,1771.0000000,1791.5000000,1758.0000000,1768.0000000,39902
YNDX,D,20170825,000000,1785.0000000,1800.0000000,1745.0000000,1757.0000000,86550
YNDX,D,20170828,000000,1757.0000000,1769.5000000,1722.5000000,1725.5000000,89485
YNDX,D,20170829,000000,1732.0000000,1746.5000000,1710.5000000,1743.0000000,32288
YNDX,D,20170830,000000,1746.5000000,1754.0000000,1720.5000000,1728.5000000,51305
YNDX,D,20170831,000000,1738.0000000,1775.5000000,1734.5000000,1752.0000000,51101
YNDX,D,20170901,000000,1751.0000000,1867.5000000,1740.0000000,1820.0000000,113712
YNDX,D,20170904,000000,1817.5000000,1837.5000000,1817.0000000,1833.0000000,20554
YNDX,D,20170905,000000,1831.5000000,1886.0000000,1821.0000000,1863.0000000,88227
YNDX,D,20170906,000000,1861.5000000,1885.0000000,1821.0000000,1843.0000000,50820
YNDX,D,20170907,000000,1849.0000000,1854.0000000,1798.0000000,1820.0000000,34801
YNDX,D,20170908,000000,1858.0000000,1897.0000000,1851.5000000,1865.5000000,56820
YNDX,D,20170911,000000,1851.5000000,1881.5000000,1835.5000000,1867.0000000,78761
YNDX,D,20170912,000000,1875.0000000,1938.0000000,1875.0000000,1903.5000000,63299
YNDX,D,20170913,000000,1903.0000000,1925.0000000,1874.0000000,1876.0000000,91458
YNDX,D,20170914,000000,1879.5000000,1882.0000000,1841.0000000,1858.0000000,78679
YNDX,D,20170915,000000,1868.5000000,1913.5000000,1850.5000000,1895.0000000,62929
YNDX,D,20170918,000000,1902.5000000,1908.0000000,1863.0000000,1893.5000000,34221
YNDX,D,20170919,000000,1883.0000000,1894.0000000,1840.0000000,1872.5000000,56611
YNDX,D,20170920,000000,1880.0000000,1891.0000000,1863.5000000,1872.0000000,28321
YNDX,D,20170921,000000,1884.0000000,1894.5000000,1860.0000000,1872.0000000,68000
YNDX,D,20170922,000000,1872.0000000,1930.0000000,1867.0000000,1922.0000000,71184
YNDX,D,20170925,000000,1905.0000000,1936.0000000,1846.0000000,1853.0000000,169315
YNDX,D,20170926,000000,1853.5000000,1885.0000000,1831.5000000,1848.0000000,78559
YNDX,D,20170927,000000,1858.5000000,1880.0000000,1841.0000000,1867.0000000,45351
YNDX,D,20170928,000000,1876.5000000,1901.5000000,1846.5000000,1856.5000000,69221
YNDX,D,20170929,000000,1866.0000000,1877.0000000,1850.0000000,1873.0000000,32277
YNDX,D,20171002,000000,1882.5000000,1940.0000000,1881.5000000,1906.5000000,79804
YNDX,D,20171003,000000,1902.0000000,1974.5000000,1901.0000000,1961.0000000,80243
YNDX,D,20171004,000000,1951.0000000,1992.5000000,1933.0000000,1942.5000000,44684
YNDX,D,20171005,000000,1934.5000000,1972.0000000,1911.0000000,1925.0000000,54925
YNDX,D,20171006,000000,1939.5000000,1960.0000000,1890.5000000,1893.0000000,61013
YNDX,D,20171009,000000,1907.5000000,1924.0000000,1890.0000000,1920.0000000,35162
YNDX,D,20171010,000000,1904.0000000,1910.0000000,1838.0000000,1840.0000000,135935
YNDX,D,20171011,000000,1854.0000000,1864.0000000,1830.0000000,1855.5000000,63140
YNDX,D,20171012,000000,1850.0000000,1878.0000000,1833.5000000,1863.0000000,45177
YNDX,D,20171013,000000,1864.0000000,1874.5000000,1847.5000000,1858.0000000,73895
YNDX,D,20171016,000000,1848.0000000,1869.5000000,1825.0000000,1832.0000000,57513
YNDX,D,20171017,000000,1832.0000000,1852.5000000,1815.5000000,1833.0000000,45784
YNDX,D,20171018,000000,1832.5000000,1857.0000000,1816.0000000,1852.0000000,52678
YNDX,D,20171019,000000,1853.0000000,1860.0000000,1830.0000000,1839.5000000,49929
YNDX,D,20171020,000000,1830.0000000,1839.5000000,1790.0000000,1796.0000000,60694
YNDX,D,20171023,000000,1796.0000000,1812.0000000,1782.0000000,1799.0000000,44296
YNDX,D,20171024,000000,1787.0000000,1950.0000000,1743.0000000,1889.0000000,354986
YNDX,D,20171025,000000,1891.0000000,1908.0000000,1836.5000000,1855.0000000,54987
YNDX,D,20171026,000000,1859.0000000,1915.0000000,1840.0000000,1896.0000000,85957
YNDX,D,20171027,000000,1908.0000000,1955.0000000,1890.5000000,1921.0000000,105024
YNDX,D,20171030,000000,1918.5000000,1918.5000000,1878.0000000,1898.0000000,47439
YNDX,D,20171031,000000,1902.5000000,1971.0000000,1881.5000000,1950.0000000,113754
YNDX,D,20171101,000000,1950.0000000,2023.5000000,1950.0000000,1991.5000000,103542
YNDX,D,20171102,000000,1971.5000000,1984.5000000,1927.0000000,1932.0000000,90071
YNDX,D,20171103,000000,1957.0000000,1977.0000000,1930.0000000,1965.0000000,46576
YNDX,D,20171107,000000,1966.0000000,1993.5000000,1943.5000000,1950.5000000,62261
YNDX,D,20171108,000000,1945.0000000,1969.5000000,1920.5000000,1935.5000000,58153
YNDX,D,20171109,000000,1948.0000000,1949.0000000,1883.0000000,1890.0000000,70132
YNDX,D,20171110,000000,1887.0000000,1910.0000000,1855.5000000,1856.5000000,57153
YNDX,D,20171113,000000,1856.0000000,1875.0000000,1840.5000000,1860.0000000,62277
YNDX,D,20171114,000000,1869.5000000,1929.5000000,1862.0000000,1890.0000000,92519
YNDX,D,20171115,000000,1890.0000000,1894.0000000,1857.0000000,1873.0000000,30430
YNDX,D,20171116,000000,1889.0000000,1926.0000000,1868.0000000,1925.5000000,43257
YNDX,D,20171117,000000,1926.5000000,1967.5000000,1915.0000000,1949.5000000,53663
YNDX,D,20171120,000000,1964.5000000,2008.0000000,1950.5000000,2002.5000000,61174
YNDX,D,20171121,000000,1990.0000000,2060.0000000,1990.0000000,2038.0000000,84388
YNDX,D,20171122,000000,2030.0000000,2039.5000000,1957.5000000,1975.0000000,66079
YNDX,D,20171123,000000,1984.0000000,1998.5000000,1980.0000000,1987.5000000,23217
YNDX,D,20171124,000000,1988.0000000,2079.5000000,1982.0000000,2025.0000000,119155
YNDX,D,20171127,000000,2033.0000000,2055.0000000,2015.0000000,2017.0000000,61335
YNDX,D,20171128,000000,2019.0000000,2029.5000000,1988.0000000,1991.5000000,63193
YNDX,D,20171129,000000,2009.0000000,2030.0000000,1933.0000000,1957.0000000,86974
YNDX,D,20171130,000000,1945.0000000,1947.5000000,1881.0000000,1940.5000000,30667
YNDX,D,20171201,000000,1925.5000000,1949.5000000,1916.5000000,1931.5000000,28431
YNDX,D,20171204,000000,1932.0000000,1939.0000000,1901.0000000,1907.0000000,58476
YNDX,D,20171205,000000,1900.5000000,1912.5000000,1867.0000000,1899.0000000,57854
YNDX,D,20171206,000000,1899.0000000,1936.5000000,1889.0000000,1900.0000000,49809
YNDX,D,20171207,000000,1920.0000000,1949.5000000,1908.0000000,1949.5000000,84763
YNDX,D,20171208,000000,1949.5000000,1979.5000000,1949.5000000,1957.0000000,33731
YNDX,D,20171211,000000,1959.0000000,1999.0000000,1958.5000000,1997.5000000,51580
YNDX,D,20171212,000000,1985.5000000,1989.5000000,1944.0000000,1954.0000000,33762
YNDX,D,20171213,000000,1935.0000000,1975.0000000,1930.0000000,1938.0000000,54043
YNDX,D,20171214,000000,1938.0000000,1950.0000000,1909.0000000,1919.0000000,50301
YNDX,D,20171215,000000,1913.0000000,1915.0000000,1875.5000000,1895.0000000,64596
YNDX,D,20171218,000000,1895.5000000,1910.0000000,1880.0000000,1892.0000000,36314
YNDX,D,20171219,000000,1898.0000000,1905.0000000,1872.0000000,1902.0000000,33679
YNDX,D,20171220,000000,1898.5000000,1906.5000000,1865.5000000,1873.5000000,122117
YNDX,D,20171221,000000,1885.5000000,1895.0000000,1851.5000000,1884.0000000,50054
YNDX,D,20171222,000000,1862.5000000,1864.5000000,1832.0000000,1832.0000000,58688
YNDX,D,20171225,000000,1834.0000000,1852.5000000,1834.0000000,1847.0000000,18185
YNDX,D,20171226,000000,1851.5000000,1863.5000000,1820.0000000,1840.0000000,63442
YNDX,D,20171227,000000,1848.0000000,1874.5000000,1846.0000000,1865.0000000,25091
YNDX,D,20171228,000000,1867.5000000,1885.0000000,1859.0000000,1883.5000000,27016
YNDX,D,20171229,000000,1878.0000000,1911.5000000,1860.5000000,1894.0000000,20585
YNDX,D,20180103,000000,1920.0000000,1949.5000000,1915.0000000,1943.5000000,33127
YNDX,D,20180104,000000,1949.5000000,1985.0000000,1943.0000000,1978.0000000,38178
YNDX,D,20180105,000000,1965.0000000,1965.5000000,1921.0000000,1942.5000000,23213
YNDX,D,20180109,000000,1960.0000000,1982.0000000,1954.0000000,1963.0000000,42713
YNDX,D,20180110,000000,1969.0000000,1980.0000000,1931.5000000,1972.0000000,44374
YNDX,D,20180111,000000,1963.5000000,1985.0000000,1955.0000000,1963.0000000,40478
YNDX,D,20180112,000000,1955.0000000,1968.0000000,1945.5000000,1955.0000000,17647
YNDX,D,20180115,000000,1956.0000000,1979.0000000,1954.5000000,1970.0000000,14687
YNDX,D,20180116,000000,1964.0000000,2044.0000000,1940.5000000,1992.5000000,118550
YNDX,D,20180117,000000,1993.0000000,2046.5000000,1981.0000000,2035.0000000,45442
YNDX,D,20180118,000000,2051.5000000,2100.0000000,2045.0000000,2099.0000000,83619
YNDX,D,20180119,000000,2112.0000000,2134.0000000,2090.5000000,2098.5000000,48107
